"player_id","player_name","highmean","highq3","lowmean","n","highmax","lowmax","bwar","war","earnings","lastyear"
415,"David Peterson",20,20,8,1,20,8,-0.02,10.252545455,7525000,2025
416,"David Price",30.1333333333333,32.5,11.8666666666667,15,80,30,-0.114945128,42.274898259,238531842,2022
417,"David Wells",15,15,6,1,15,6,-0.345233086,56.92649864,58568667,2007
418,"David Wright",41.25,50,16.25,4,50,20,50.205,50.205,145446500,2018
425,"Deion Sanders",104,100,42,5,120,50,6.752766632,6.752766632,12925847,2001
426,"Deivi Garcia",37.5,52.5,15.25,4,60,25,0,0.453,0,2024
428,"Dellin Betances",43.75,48.75,18,4,120,50,-0.005,10.714666666,30242100,2021
431,"Dereck Rodriguez",25,30,9.66666666666667,3,40,15,-0.12,0.286666667,561250,2023
433,"Derek Jeter",173.283333333333,105,89.6833333333333,60,1000,600,72.160484388,72.160484388,265159364,2014
434,"Derek Lowe",25,25,10,1,25,10,1.054968944,37.322390858,111667000,2013
440,"Dexter Fowler",37,52.5,14.5,8,80,30,19.426206897,19.426206897,115181000,2021
445,"Didi Gregorius",39.0476190476191,40,16.5238095238095,21,120,50,16.2665,16.2665,71076400,2022
450,"Domingo Santana",15,15,6,1,15,6,3.332223926,3.332223926,4828400,2020
451,"Dominic Smith",29.7,28.75,11.7,10,80,30,3.156,3.226,10489428,2024
458,"Drew Stubbs",15,15,6,1,15,6,9.834409938,9.834409938,15035000,2017
459,"Drew Waters",21.6666666666667,22.5,8.66666666666667,3,25,10,0.279782609,0.279782609,740000,2025
461,"Dustin May",48.4285714285714,47.5,19.4047619047619,42,500,200,-0.115,9.061652174,3810000,2025
462,"Dustin Pedroia",42.05,50,16.8,20,120,50,48.175,48.175,114087000,2019
464,"Dwight Gooden",29.2307692307692,25,11.6923076923077,13,100,40,4.440915218,56.136735486,36035002,2000
465,"Dylan Bundy",20,22.5,8,2,25,10,-0.025,11.502333333,23010000,2022
466,"Dylan Carlson",82.9545454545455,95,32.3181818181818,22,200,75,3.019211823,3.019211823,4067400,2025
467,"Dylan Cease",32.8260869565217,40,13.0869565217391,23,60,25,0.16,16.938729155,27450000,2025
473,"Eddie Rosario",78.3333333333333,110,29.6666666666667,3,200,75,12.213822982,12.213822982,41637500,2025
474,"Edgar Martinez",40.3125,50,16.0625,16,120,50,69.106800039,69.106800039,49479368,2004
476,"Eduardo Rodriguez",120,120,50,1,120,50,-0.185,24.285447957,78080500,2025
477,"Edwin Diaz",20,20,8,2,20,8,-0.22,12.597848485,66372425,2025
479,"Edwin Encarnacion",112.5,156.25,42.5,2,200,75,33.699125767,33.699125767,97123000,2020
482,"Eloy Jimenez",97.198275862069,100,38.2241379310345,116,800,300,7.36876087,7.36876087,40000000,2024
486,"Ender Inciarte",20,20,8,1,20,8,15.841822981,15.841822981,30536000,2022
487,"Enyel De Los Santos",12,12,5,1,12,5,-0.085,1.089761904,2350000,2025
489,"Eric Davis",25,25,10,1,25,10,35.352739131,35.352739131,31925680,2001
490,"Eric Haase",12,12,5,1,12,5,3.804153605,3.804153605,2090100,2025
491,"Eric Hosmer",17.3333333333333,20,7,3,25,10,16.5555,16.5555,136500750,2023
492,"Eric Thames",14,15,5.66666666666667,3,15,6,2.508138037,2.508138037,18485900,2020
495,"Eugenio Suarez",12,12,5,1,12,5,27.144181818,27.144181818,68854286,2025
496,"Evan Carter",200,200,75,1,200,75,1.75,1.75,745000,2024
497,"Evan Gattis",120,120,50,2,120,50,8.91,8.91,16636750,2018
498,"Evan Longoria",28,25,11.2,5,50,20,58.239214724,58.239214724,143333332,2023
502,"Felipe Vazquez",12,12,5,1,12,5,-0.025031056,8.289316769,8580600,2019
503,"Felix Hernandez",12,12,5,2,12,5,0.01,53.120000001,217500000,2019
507,"Fernando Romero",15,15,6,1,15,6,-0.02,0.266666666,0,2019
509,"Fernando Tatis",325,362.5,125,2,400,150,6.538548375,6.538548375,17810000,2010
523,"Framber Valdez",17.5,18.75,7,2,20,8,-0.025,22.789060041,40466600,2025
524,"Francisco Alvarez",200,200,75,1,200,75,3.405,3.405,762500,2024
525,"Francisco Lindor",51.6390977443609,60,20.9548872180451,133,250,100,58.382360248,58.382360248,188792800,2025
526,"Francisco Mejia",40.5555555555556,50,16,18,100,40,1.13,0.966666667,4166300,2023
529,"Frank Thomas",78.016393442623,100,30.7704918032787,61,400,150,94.943266813,94.943266813,107339000,2008
532,"Franmil Reyes",15,15,6,1,15,6,3.9635,3.976833333,7120500,2023
537,"Fred McGriff",50,55,20,2,60,25,57.000473636,57.000473636,65860818,2004
541,"Freddie Freeman",47.6969696969697,75,18.9090909090909,66,200,75,69.053279503,69.053279503,241634000,2025
542,"Freddy Peralta",20,20,8,1,20,8,-0.518558282,20.129294479,21754440,2025
551,"Gabriel Moreno",63.3333333333333,85,25.3333333333333,3,150,60,7.291363636,7.291363636,1482600,2025
553,"Garrett Crochet",25,25,10,1,25,10,0,14.42184058,4600000,2025
554,"Garrett Mitchell",35,37.5,13.5,2,40,15,5.685,5.685,1468600,2025
555,"Garrett Richards",17.5,18.75,7,2,20,8,-0.15,11.947,53290000,2022
557,"Gary Sanchez",47.6153846153846,60,19.2307692307692,13,150,60,12.036428571,11.187857143,35198100,2025
558,"Gary Sheffield",25,25,10,2,25,10,62.606466534,62.606466534,168008550,2009
559,"Gavin Lux",54.4318181818182,25,21.7272727272727,44,600,250,10.404090909,10.404090909,4550000,2025
562,"Genesis Cabrera",15,15,6,1,15,6,-0.025,0.402241379,2462500,2024
566,"George Kirby",60,60,25,1,60,25,0,9.33,1556900,2024
567,"George Springer",38.375,40,14.95,40,200,75,45.435727273,45.435727273,175768633,2025
568,"Geraldo Perdomo",20,20,8,1,20,8,15.308181818,15.308181818,4074600,2025
569,"Gerrit Cole",42.8666666666667,60,16.9333333333333,15,100,40,0.565,48.818999999,205584500,2024
570,"Giancarlo Stanton",35.5384615384615,50,14.3076923076923,13,120,50,44.726257764,44.726257764,236933000,2024
574,"Gio Urshela",40,45,16,2,50,20,11.32190542,11.32190542,25725000,2025
581,"Gleyber Torres",105.230769230769,120,41.5897435897436,78,600,250,16.937227273,16.937227273,50550200,2025
591,"Grayson Rodriguez",5,5,10,1,5,10,0,3.126666667,748300,2024
594,"Greg Allen",22.5,25,9,4,25,10,1.561,1.561,560400,2023
595,"Greg Bird",40,40,15,1,40,15,0.56,0.56,2327500,2019
596,"Greg Holland",15,15,6,1,15,6,0,13.75,42161650,2022
597,"Greg Maddux",77.875,100,30.6875,16,200,75,1.892739487,121.598316552,153845000,2008
611,"Guillermo Heredia",20,20,8,1,20,8,3.356826087,3.356826087,3127500,2022
612,"Gunnar Henderson",275,287.5,112.5,2,300,125,17.157857143,17.157857143,1479400,2025
618,"Hanley Ramirez",20,20,8,1,20,8,40.053881988,40.053881988,159268000,2019
619,"Hans Crouse",25,25,10,1,25,10,-0.005,0.268333333,0,2024
622,"Harold Baines",25,25,10,1,25,10,40.267065495,40.267065495,24863931,2001
635,"Harrison Bader",28.1428571428571,26.25,11.1428571428571,28,50,20,20.070125392,20.070125392,23028300,2025
639,"Heath Fillmyer",12,12,5,1,12,5,0.085,0.538333333,0,2019
642,"Heliot Ramos",38,40,15,5,60,25,3.141363636,3.141363636,740000,2025
648,"Heston Kjerstad",55,57.5,22.5,2,60,25,1.895714286,1.895714286,740000,2025
650,"Hideki Matsui",122.818181818182,120,54.0909090909091,11,250,100,17.207484663,17.207484663,83250000,2012
668,"Hunter Greene",90.5,60,38.9545454545455,22,600,300,0,15.93,11000000,2025
669,"Hunter Pence",40,40,15,1,40,15,29.122273292,29.122273292,130435000,2020
671,"Hunter Renfroe",20,22.5,8,4,30,12,3.97076087,3.97076087,40138000,2025
678,"Ichiro Suzuki",177,300,91.6,5,500,300,58.810062112,58.800062112,167181483,2019
683,"Ivan Herrera",60,80,24,2,100,40,6.861818182,6.861818182,743150,2025
684,"Ivan Rodriguez",37.9166666666667,40,14.75,12,80,30,70.218398104,70.218398104,122573932,2011
686,"Jack Flaherty",34.8125,40,13.6875,16,60,25,0.445,19.829179729,55011600,2025
693,"Jacob deGrom",59.0886075949367,80,23.2025316455696,79,400,150,2.745,52.156545454,227613875,2025
694,"Jacoby Ellsbury",15,15,6,1,15,6,30.585,30.585,105373428,2017
695,"JaCoby Jones",15,15,6,1,15,6,2.243466482,2.243466482,5877600,2021
696,"Jaime Barria",12,12,5,1,12,5,-0.12,4.970333333,1050000,2023
697,"Jake Arrieta",45,52.5,18.5,2,60,25,1.51,24.872000001,110891500,2021
699,"Jake Burger",17.5,18.75,7,2,20,8,1.174090909,1.174090909,760000,2025
700,"Jake Cave",12,12,5,2,12,5,2.2575,2.2575,3067500,2024
701,"Jake Fraley",15,15,6,2,15,6,4.025909091,4.025909091,6015000,2025
702,"Jake Lamb",23.75,25,9.25,4,40,15,7.125,7.138333333,17606060,2023
703,"Jake McCarthy",20,20,8,1,20,8,0.898636364,0.898636364,1501600,2025
704,"Jake Rogers",15,15,6,1,15,6,5.81632411,5.762990777,5066000,2025
706,"James Outman",200,200,75,1,200,75,3.745,3.745,1492500,2024
707,"Jameson Taillon",21.6666666666667,25,8.66666666666667,3,30,12,-0.612018634,17.07126294,56942500,2025
708,"Jared Jones",307,375,118.5,10,800,300,0,1.776666667,740000,2024
713,"Jarren Duran",60.7,80,24.2,10,150,60,8.695869565,8.695869565,4510000,2025
715,"Jason Hammel",25,25,10,1,25,10,-0.415,16.091666668,55218500,2018
716,"Jason Heyward",40,52.5,15.3333333333333,3,80,30,40.040305936,40.040305936,190131500,2025
717,"Jason Kipnis",25,30,9.66666666666667,3,40,15,22.080624224,22.080624224,51091500,2020
718,"Jason Varitek",48,50,19,5,100,40,22.629627329,22.629627329,67124530,2011
719,"Jasson Dominguez",578.787878787879,1000,234.181818181818,33,2500,1000,3.051818182,3.051818182,745800,2025
720,"Javier Baez",62.0454545454545,80,24.6136363636364,44,150,60,27.852894033,27.852894033,120587000,2025
721,"Jay Bruce",42.5,51.25,17.5,2,60,25,20.1845,20.1845,89999166,2021
725,"Jean Segura",15,15,6,3,15,6,27.6865,27.6865,85860000,2023
726,"Jeff Bagwell",47.0833333333333,50,18.5,12,80,30,83.800853795,83.800853795,108765000,2005
728,"Jeff Hoffman",15,15,6,1,15,6,-0.27006135,6.583973229,11338667,2025
729,"Jeff McNeil",31.125,42.5,12.53125,32,80,30,22.4865,22.4865,20067714,2024
730,"Jeffrey Springs",20,20,8,1,20,8,0,3.143484848,21255000,2025
733,"Jeremy Pena",52.5,66.25,220,2,80,410,17.527080746,17.527080746,5638400,2025
735,"Jesse Winker",68.3333333333333,90,26.6666666666667,3,100,40,7.957363636,7.957363636,28275000,2025
736,"Jesus Aguilar",25,25,10,1,25,10,3.800120527,3.800120527,18905700,2023
737,"Jesus Luzardo",58.6666666666667,95,23.5,6,120,50,0.045,18.128393941,14575000,2025
738,"Jesus Sanchez",25,25,10,1,25,10,2.509996894,2.565856108,9463000,2025
743,"Jhoan Duran",25,25,10,1,25,10,0,5.90969697,5592200,2025
746,"Jim Edmonds",40,40,15,1,40,15,63.543914971,63.543914971,86422907,2010
751,"Jim Thome",80.5555555555556,115,32.6666666666667,18,150,60,72.558011007,72.558011007,142711667,2012
759,"Joc Pederson",30.7142857142857,37.5,12.4285714285714,7,60,25,8.29195787,8.29195787,72335000,2025
764,"Joe Mauer",50,50,30,1,50,30,54.358466257,54.358466257,218025000,2018
766,"Joe Musgrove",26.3333333333333,25,10.3333333333333,9,80,30,-0.264347826,18.476507246,53121900,2024
767,"Joe Panik",65,82.5,26,2,100,40,6.7355,6.7355,10767500,2021
770,"Joey Bart",60,60,25,1,60,25,5.473304348,5.473304348,2680000,2025
772,"Joey Lucchesi",15,15,6,1,15,6,-0.475,4.069666667,3365100,2024
773,"Joey Rickard",25,25,10,1,25,10,1.3565,1.3565,1616500,2020
775,"Joey Votto",80.8205128205128,100,32.2051282051282,39,300,125,61.686,61.686,253263155,2023
776,"Johan Camargo",20,22.5,8,2,25,10,3.872450311,3.872450311,5590000,2023
780,"John Means",20,20,8,1,20,8,0.205,10.466666666,9805500,2024
781,"John Olerud",25,25,10,2,25,10,59.195972826,59.195972826,68243667,2005
783,"John Smoltz",46.0869565217391,50,18.2173913043478,23,150,60,3.022266529,79.617791633,127157946,2009
788,"Johnny Cueto",15,15,6,1,15,6,-2.245,35.674666667,168453000,2024
789,"Johnny Damon",17.125,25,9.375,8,25,20,50.475190218,50.475190218,111689000,2012
792,"Jon Lester",40,40,15,1,40,15,-0.164601227,48.087948875,188555500,2021
793,"Jonathan India",80.5,75,32.5,10,300,125,7.229782609,7.229782609,4560000,2025
794,"Jonathan Loaisiga",24.1666666666667,25,9.66666666666667,6,50,20,-0.01,4.284,7515550,2024
795,"Jonathan Schoop",15,15,6,1,15,6,20.703548762,20.720215429,46613000,2023
798,"Jordan Montgomery",31.25,31.25,12.5,4,50,20,0.045,14.022333333,45647050,2024
799,"Jordan Romano",25,25,10,1,25,10,0,2.215090909,20787500,2025
802,"Jordan Westburg",385,475,153.5,10,1000,400,5.581428571,5.581428571,745800,2025
805,"Jorge Alfaro",40,52.5,15.3333333333333,3,80,30,2.592,2.592,5892000,2023
807,"Jorge Posada",54,60,21.3,10,80,30,41.783652975,41.783652975,117458500,2011
808,"Jorge Soler",35,45,14,7,60,25,10.519496895,10.519496895,71683335,2025
809,"Jose Abreu",19.75,21.25,7.75,4,40,15,32.726729814,32.726729814,157825000,2024
812,"Jose Altuve",60.1348314606742,80,23.8314606741573,89,200,75,56.854863354,56.854863354,209238700,2025
814,"Jose Bautista",22.5,23.75,9,2,25,10,35.527015776,35.62370892,106728000,2018
815,"Jose Berrios",50.1666666666667,36.25,20,6,200,75,0.06,20.877969699,74172143,2025
817,"Jose Canseco",33.5294117647059,40,13.2352941176471,34,100,40,43.879556419,43.816223086,45080000,2001
818,"Jose Fernandez",32.5,41.25,13,2,50,20,0.26810559,13.65547619,4576000,2019
